
THEADR   00000000, size: 000A
09 72 65 61 64 6F 62 6A 2E 63                     .readobj.c       

COMENT   0000000E, size: 0017
00 00 14 54 43 38 36 20 42 6F 72 6C 61 6E 64 20   ...TC86 Borland  
43 2B 2B 20 33 2E 31                              C++ 3.1          

COMENT   00000029, size: 0004
00 F9 03 00                                       ....             

COMENT   00000031, size: 0010
00 E9 AF 4C 2A 1E 09 72 65 61 64 6F 62 6A 2E 63   ...L*..readobj.c 

COMENT   00000045, size: 0022
00 E9 40 19 CA 18 1B 43 3A 5C 42 4F 52 4C 41 4E   ..@....C:\BORLAN 
44 43 5C 49 4E 43 4C 55 44 45 5C 63 74 79 70 65   DC\INCLUDE\ctype 
2E 68                                             .h               

COMENT   0000006B, size: 0022
00 E9 40 19 CA 18 1B 43 3A 5C 42 4F 52 4C 41 4E   ..@....C:\BORLAN 
44 43 5C 49 4E 43 4C 55 44 45 5C 5F 64 65 66 73   DC\INCLUDE\_defs 
2E 68                                             .h               

COMENT   00000091, size: 0022
00 E9 40 19 CA 18 1B 43 3A 5C 42 4F 52 4C 41 4E   ..@....C:\BORLAN 
44 43 5C 49 4E 43 4C 55 44 45 5C 73 74 64 69 6F   DC\INCLUDE\stdio 
2E 68                                             .h               

COMENT   000000B7, size: 0023
00 E9 40 19 CA 18 1C 43 3A 5C 42 4F 52 4C 41 4E   ..@....C:\BORLAN 
44 43 5C 49 4E 43 4C 55 44 45 5C 5F 6E 66 69 6C   DC\INCLUDE\_nfil 
65 2E 68                                          e.h              

COMENT   000000DE, size: 0022
00 E9 40 19 CA 18 1B 43 3A 5C 42 4F 52 4C 41 4E   ..@....C:\BORLAN 
44 43 5C 49 4E 43 4C 55 44 45 5C 5F 6E 75 6C 6C   DC\INCLUDE\_null 
2E 68                                             .h               

COMENT   00000104, size: 0023
00 E9 40 19 CA 18 1C 43 3A 5C 42 4F 52 4C 41 4E   ..@....C:\BORLAN 
44 43 5C 49 4E 43 4C 55 44 45 5C 73 74 72 69 6E   DC\INCLUDE\strin 
67 2E 68                                          g.h              

COMENT   0000012B, size: 0023
00 E9 40 19 CA 18 1C 43 3A 5C 42 4F 52 4C 41 4E   ..@....C:\BORLAN 
44 43 5C 49 4E 43 4C 55 44 45 5C 73 74 64 6C 69   DC\INCLUDE\stdli 
62 2E 68                                          b.h              

COMENT   00000152, size: 0006
00 FA 00 00 00 00                                 ......           

COMENT   0000015C, size: 0002
00 E9                                             ..               

COMENT   00000162, size: 0004
00 EA 01 0C                                       ....             

LNAMES   0000016A, size: 002E
00 0C 52 45 41 44 4F 42 4A 5F 54 45 58 54 04 43   ..READOBJ_TEXT.C 
4F 44 45 05 5F 44 41 54 41 04 44 41 54 41 04 5F   ODE._DATA.DATA._ 
42 53 53 03 42 53 53 06 44 47 52 4F 55 50         BSS.BSS.DGROUP   

SEGDEF   0000019C, size: 0006
28 AE 12 02 03 01                                 (.....           

SEGDEF   000001A6, size: 0006
48 2F 03 04 05 01                                 H/....           

SEGDEF   000001B0, size: 0006
48 0A 00 06 07 01                                 H.....           

GRPDEF   000001BA, size: 0005
08 FF 02 FF 03                                    .....            

EXTDEF   000001C3, size: 0065
0B 5F 5F 73 65 74 61 72 67 76 5F 5F 00 08 46 5F   .__setargv__..F_ 
4C 58 52 53 48 40 00 09 46 5F 4C 58 55 52 53 48   LXRSH@..F_LXURSH 
40 00 05 5F 65 78 69 74 00 07 5F 70 72 69 6E 74   @.._exit.._print 
66 00 06 5F 66 73 65 65 6B 00 06 5F 66 70 75 74   f.._fseek.._fput 
73 00 06 5F 66 70 75 74 63 00 06 5F 66 6F 70 65   s.._fputc.._fope 
6E 00 06 5F 66 67 65 74 63 00 09 5F 5F 73 74 72   n.._fgetc..__str 
65 61 6D 73 00                                    eams.            

PUBDEF   0000022C, size: 000B
00 01 05 5F 6D 61 69 6E 54 0A 00                  ..._mainT..      

PUBDEF   0000023B, size: 0012
00 01 0C 5F 66 61 74 61 6C 5F 65 72 72 6F 72 20   ..._fatal_error  
0A 00                                             ..               

PUBDEF   00000251, size: 0011
00 01 0B 5F 77 72 69 74 65 5F 6C 69 6E 65 F0 09   ..._write_line.. 
00                                                .                

PUBDEF   00000266, size: 000D
00 01 07 5F 46 49 58 55 50 50 59 09 00            ..._FIXUPPY..    

PUBDEF   00000277, size: 0012
00 01 0C 5F 46 69 78 75 70 52 65 63 6F 72 64 28   ..._FixupRecord( 
05 00                                             ..               

PUBDEF   0000028D, size: 0013
00 01 0D 5F 54 68 72 65 61 64 52 65 63 6F 72 64   ..._ThreadRecord 
A9 04 00                                          ...              

PUBDEF   000002A4, size: 0010
00 01 0A 5F 52 65 61 64 49 6E 64 65 78 05 04 00   ..._ReadIndex... 

PUBDEF   000002B8, size: 0013
00 01 0D 5F 55 6E 6B 6E 6F 77 6E 52 54 79 70 65   ..._UnknownRType 
8F 03 00                                          ...              

PUBDEF   000002CF, size: 0011
00 01 0B 5F 44 75 6D 70 52 65 63 6F 72 64 0D 03   ..._DumpRecord.. 
00                                                .                

PUBDEF   000002E4, size: 0013
00 01 0D 5F 52 65 61 64 42 73 52 65 63 6F 72 64   ..._ReadBsRecord 
BF 02 00                                          ...              

PUBDEF   000002FB, size: 000B
00 01 05 5F 44 75 6D 70 0A 02 00                  ..._Dump...      

PUBDEF   0000030A, size: 0013
00 01 0D 5F 57 72 69 74 65 52 65 63 49 6E 66 6F   ..._WriteRecInfo 
21 01 00                                          !..              

PUBDEF   00000321, size: 0014
00 01 0E 5F 52 65 61 64 52 65 63 6F 72 64 4C 65   ..._ReadRecordLe 
6E C2 00 00                                       n...             

PUBDEF   00000339, size: 000C
00 01 06 5F 43 6F 70 79 6E 9F 00 00               ..._Copyn...     

PUBDEF   00000349, size: 0010
00 01 0A 5F 45 6E 63 6F 64 65 48 65 78 56 00 00   ..._EncodeHexV.. 

PUBDEF   0000035D, size: 000D
00 01 07 5F 45 6E 63 6F 64 65 00 00 00            ..._Encode...    

PUBDEF   0000036E, size: 000D
01 03 07 5F 72 65 63 6C 65 6E 00 00 00            ..._reclen...    

